
3/19/2016, 5:57:26 PM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/lib -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Classes/APSAnalytics -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/Classes/APSHTTPClient -F/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Intermediates/walmartstorelocatorweek3.build/Debug-iphonesimulator/walmartstorelocatorweek3.build/Objects-normal/x86_64/walmartstorelocatorweek3.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Intermediates/walmartstorelocatorweek3.build/Debug-iphonesimulator/walmartstorelocatorweek3.build/walmartstorelocatorweek3.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Intermediates/walmartstorelocatorweek3.build/Debug-iphonesimulator/walmartstorelocatorweek3.build/Objects-normal/x86_64/walmartstorelocatorweek3_dependency_info.dat -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Intermediates/walmartstorelocatorweek3.build/Debug-iphonesimulator/walmartstorelocatorweek3.build/Objects-normal/x86_64/walmartstorelocatorweek3
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/walmartstorelocatorweek3 normal i386\ x86_64
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Intermediates/walmartstorelocatorweek3.build/Debug-iphonesimulator/walmartstorelocatorweek3.build/Objects-normal/i386/walmartstorelocatorweek3 /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Intermediates/walmartstorelocatorweek3.build/Debug-iphonesimulator/walmartstorelocatorweek3.build/Objects-normal/x86_64/walmartstorelocatorweek3 -output /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/walmartstorelocatorweek3
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app.dSYM build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/walmartstorelocatorweek3
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/walmartstorelocatorweek3 -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app.dSYM
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --scan-executable /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/walmartstorelocatorweek3 --scan-folder /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/Frameworks --scan-folder /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphonesimulator --destination /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app/Frameworks --strip-bitcode
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /usr/bin/touch -c /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 5s 887ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPad 2
[TRACE]  [ioslib]   UDID    = B9A2FABA-EC2E-4162-BCFF-F4E528347DD5
[TRACE]  [ioslib]   iOS     = 9.0
[TRACE]  [ioslib] Autoselected Xcode: 7.2.1
[TRACE]  [ioslib] Removing old log file: /Users/sequestermckinney/Library/Developer/CoreSimulator/Devices/B9A2FABA-EC2E-4162-BCFF-F4E528347DD5/data/Containers/Data/Application/FC6B9D35-06C0-46EA-A7C2-A28229881A51/Documents/179cfa0e-d220-4b5c-9222-48a02d72c920.log
[TRACE]  [ioslib] iPad 2 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPad 2 Simulator system log: /Users/sequestermckinney/Library/Logs/CoreSimulator/B9A2FABA-EC2E-4162-BCFF-F4E528347DD5/system.log
[TRACE]  [ioslib] Running: osascript "/Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPad 2 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install B9A2FABA-EC2E-4162-BCFF-F4E528347DD5 /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3/build/iphone/build/Products/Debug-iphonesimulator/walmartstorelocatorweek3.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch B9A2FABA-EC2E-4162-BCFF-F4E528347DD5 com.studios.walmartstorelocatorweek3
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/sequestermckinney/Library/Developer/CoreSimulator/Devices/B9A2FABA-EC2E-4162-BCFF-F4E528347DD5/data/Containers/Data/Application/4976C075-86A7-4C2A-8795-A414FFEE501F/Documents/179cfa0e-d220-4b5c-9222-48a02d72c920.log
[TRACE]  [walmartstorelocatorweek3] assertion failed: 15D21 13A344: libxpc.dylib + 71578 [5150F854-0B13-3C60-8B86-891EC976986E]: 0x7d
[TRACE]  [walmartstorelocatorweek3] <CATransformLayer: 0x79887700> - changing property masksToBounds in transform-only layer, will have no effect
[TRACE]  [walmartstorelocatorweek3] <CATransformLayer: 0x79977630> - changing property masksToBounds in transform-only layer, will have no effect
[TRACE]  [walmartstorelocatorweek3] <CATransformLayer: 0x79876f20> - changing property masksToBounds in transform-only layer, will have no effect
